CATALUNYA;GLOBAL;2020-07-06;2020-07-12;Si;;;194.8189;151.0552;107;5094.9389;3606;3;2.5892;32;2;12;107;0;82;0;3164;3;0;0
CATALUNYA;GLOBAL;2020-07-05;2020-07-11;Si;;;187.7602;142.5848;101;4843.6507;3428;3;2.2992;32;2;10;101;0;69;0;2998;3;0;0
CATALUNYA;GLOBAL;2020-07-04;2020-07-10;Si;;;180.7016;148.2318;105;4740.5943;3355;3;2.6630;31;2;9;105;0;78;0;2926;3;0;0
CATALUNYA;GLOBAL;2020-07-03;2020-07-09;Si;;;177.8781;131.2910;93;4424.3664;3132;2;2.4544;31;2;11;93;0;66;0;2687;2;0;0
CATALUNYA;GLOBAL;2020-07-02;2020-07-08;Si;;;155.2904;117.1737;83;4058.7280;2873;2;2.2670;36;2;11;83;0;54;0;2380;2;0;0
CATALUNYA;GLOBAL;2020-07-01;2020-07-07;Si;;;125.6441;88.9390;63;3863.9090;2735;2;1.6466;38;2;10;63;0;37;0;2245;2;0;0
CATALUNYA;GLOBAL;2020-06-30;2020-07-06;Si;;;94.5860;49.4106;35;3712.8538;2627;3;1.5038;36;0;10;35;0;32;0;2126;2;0;0
CATALUNYA;GLOBAL;2020-06-29;2020-07-05;Si;;;88.9390;43.7636;31;3546.2694;2510;2;1.4978;35;0;10;31;0;30;0;2002;1;0;0
CATALUNYA;GLOBAL;2020-06-28;2020-07-04;Si;;;88.9390;45.1754;32;3590.0331;2541;2;1.5331;34;0;12;32;0;31;0;2021;1;0;0
CATALUNYA;GLOBAL;2020-06-27;2020-07-03;Si;;;76.2335;32.4698;23;3636.6203;2574;2;1.0816;35;0;12;23;0;22;0;2033;1;0;0
CATALUNYA;GLOBAL;2020-06-26;2020-07-02;Si;;;77.6452;46.5871;33;3815.9102;2701;2;1.4493;36;0;12;33;0;31;0;2138;1;0;0
CATALUNYA;GLOBAL;2020-06-25;2020-07-01;Si;;;80.4686;38.1167;27;3608.3856;2555;1;1.2922;34;0;12;27;0;26;0;2012;0;0;0
CATALUNYA;GLOBAL;2020-06-24;2020-06-30;Si;;;91.7625;36.7050;26;3234.2768;2290;1;1.4509;33;0;13;26;0;26;0;1792;0;0;0
CATALUNYA;GLOBAL;2020-06-23;2020-06-29;Si;;;98.8212;45.1754;32;3227.2181;2286;0;1.8519;35;0;12;32;0;32;0;1728;0;0;0
CATALUNYA;GLOBAL;2020-06-22;2020-06-28;Si;;;103.0563;45.1754;32;3286.5109;2328;0;1.8540;31;0;12;32;0;32;0;1726;0;0;0
CATALUNYA;GLOBAL;2020-06-21;2020-06-27;Si;;;111.5267;43.7636;31;3234.2768;2291;0;1.8257;30;0;11;31;0;31;0;1698;0;0;0
CATALUNYA;GLOBAL;2020-06-20;2020-06-26;Si;;;111.5267;43.7636;31;3228.6299;2287;0;1.8214;34;0;14;31;0;31;0;1702;0;0;0
CATALUNYA;GLOBAL;2020-06-19;2020-06-25;Si;;;119.9971;31.0580;22;3141.1025;2225;0;1.3043;36;0;13;22;0;21;0;1610;0;0;0
CATALUNYA;GLOBAL;2020-06-18;2020-06-24;Si;;;118.5854;42.3519;30;3414.9784;2419;0;1.8465;35;0;12;30;0;32;0;1733;0;0;0
CATALUNYA;GLOBAL;2020-06-17;2020-06-23;Si;;;135.5262;55.0575;39;4022.0230;2849;0;1.9857;34;0;12;39;0;39;0;1964;0;0;0
CATALUNYA;GLOBAL;2020-06-16;2020-06-22;Si;;;135.5262;53.6457;38;4188.6073;2966;1;1.9539;36;1;13;38;0;39;0;1995;1;0;0
CATALUNYA;GLOBAL;2020-06-15;2020-06-21;Si;;;167.9960;57.8809;41;4253.5469;3012;1;2.0408;35;2;17;41;0;42;0;2057;1;0;0
CATALUNYA;GLOBAL;2020-06-14;2020-06-20;Si;;;187.7602;67.7631;48;4310.0162;3052;1;2.3866;37;2;20;48;0;50;0;2094;1;0;0
CATALUNYA;GLOBAL;2020-06-13;2020-06-19;Si;;;194.8189;67.7631;48;4336.8391;3071;1;2.3866;33;2;20;48;0;50;0;2094;1;0;0
CATALUNYA;GLOBAL;2020-06-12;2020-06-18;Si;;;214.5831;88.9390;63;4849.2976;3434;1;2.9610;30;2;20;63;0;66;0;2228;1;0;0
CATALUNYA;GLOBAL;2020-06-11;2020-06-17;Si;;;237.1708;76.2335;54;4928.3546;3490;1;2.4512;31;3;24;54;0;54;0;2202;1;0;0
CATALUNYA;GLOBAL;2020-06-10;2020-06-16;Si;;;232.9356;80.4686;57;5100.5858;3612;1;2.5732;37;4;25;57;0;58;0;2253;1;0;0
CATALUNYA;GLOBAL;2020-06-09;2020-06-15;Si;;;242.8178;81.8804;58;5449.2835;3859;1;2.8002;36;3;22;58;0;66;0;2356;1;0;0
CATALUNYA;GLOBAL;2020-06-08;2020-06-14;Si;;;247.0530;110.1150;78;5737.2767;4063;1;3.0807;39;2;20;78;0;76;0;2466;1;0;0
CATALUNYA;GLOBAL;2020-06-07;2020-06-13;Si;;;241.4060;119.9971;85;5845.9800;4140;1;3.2596;38;2;19;85;0;81;0;2484;1;0;0
CATALUNYA;GLOBAL;2020-06-06;2020-06-12;Si;;;266.8172;127.0558;90;6054.9163;4288;1;3.4171;38;2;21;90;0;87;0;2545;1;0;0
CATALUNYA;GLOBAL;2020-06-05;2020-06-11;Si;;;293.6401;125.6441;89;6349.9682;4497;1;3.2258;44;2;24;89;0;88;0;2727;1;0;0
CATALUNYA;GLOBAL;2020-06-04;2020-06-10;Si;;;330.3451;160.9373;114;6835.6038;4841;1;3.2838;44;1;25;114;0;95;0;2892;1;0;0
CATALUNYA;GLOBAL;2020-06-03;2020-06-09;Si;;;330.3451;152.4670;108;6865.2502;4862;1;3.2269;40;0;36;108;0;93;0;2881;1;0;0
CATALUNYA;GLOBAL;2020-06-02;2020-06-08;Si;;;357.1680;160.9373;114;6587.1391;4666;0;3.1272;41;0;43;114;0;88;0;2814;0;0;0
CATALUNYA;GLOBAL;2020-06-01;2020-06-07;Si;;;393.8730;136.9379;97;6294.9107;4455;4;2.9130;38;0;45;97;0;79;0;2709;3;0;0
CATALUNYA;GLOBAL;2020-05-31;2020-06-06;Si;;;406.5786;121.4089;86;6623.8441;4688;4;2.3769;40;1;54;86;0;69;0;2900;3;0;0
CATALUNYA;GLOBAL;2020-05-30;2020-06-05;Si;;;431.9898;139.7614;99;7263.3585;5140;5;2.4598;41;1;56;99;0;81;0;3290;3;0;0
CATALUNYA;GLOBAL;2020-05-29;2020-06-04;Si;;;498.3412;167.9960;119;7499.1176;5307;5;2.9412;38;1;61;119;0;101;0;3431;3;0;0
CATALUNYA;GLOBAL;2020-05-28;2020-06-03;Si;;;518.1054;169.4077;120;8125.9264;5751;5;3.1832;47;2;61;120;0;118;0;3704;3;0;0
CATALUNYA;GLOBAL;2020-05-27;2020-06-02;Si;;;614.1031;177.8781;126;8322.1571;5889;6;3.1841;44;2;55;126;0;123;0;3859;4;0;0
CATALUNYA;GLOBAL;2020-05-26;2020-06-01;Si;;;646.5730;196.2306;139;9296.2518;6575;10;3.2349;43;3;55;139;0;137;0;4227;8;0;0
CATALUNYA;GLOBAL;2020-05-25;2020-05-31;Si;;;666.3372;256.9351;182;10363.5208;7334;7;3.5534;45;4;60;181;1;169;0;4750;6;0;0
CATALUNYA;GLOBAL;2020-05-24;2020-05-30;Si;;;676.2193;285.1697;202;10784.2168;7632;7;3.8321;53;3;58;201;1;189;0;4926;6;0;0
CATALUNYA;GLOBAL;2020-05-23;2020-05-29;Si;;;681.8663;292.2284;207;11475.9652;8122;7;3.6233;57;3;65;206;1;192;0;5292;7;0;0
CATALUNYA;GLOBAL;2020-05-22;2020-05-28;Si;;;693.1601;330.3451;234;12452.8834;8814;7;3.7632;62;3;66;233;1;211;0;5600;7;0;0
CATALUNYA;GLOBAL;2020-05-21;2020-05-27;Si;;;745.3942;348.6976;247;13429.8016;9505;8;3.7531;63;2;70;246;1;228;0;6067;8;0;0
CATALUNYA;GLOBAL;2020-05-20;2020-05-26;Si;;;815.9808;436.2250;309;14754.0057;10442;9;4.2757;66;2;77;308;1;286;0;6681;8;0;0
CATALUNYA;GLOBAL;2020-05-19;2020-05-25;Si;;;859.7444;450.3423;319;15307.4045;10837;6;4.1134;75;2;80;317;2;296;0;7191;5;0;0
CATALUNYA;GLOBAL;2020-05-18;2020-05-24;Si;;;831.5098;409.4021;290;15760.5703;11157;7;3.7502;77;2;70;289;1;278;0;7407;6;0;0
CATALUNYA;GLOBAL;2020-05-17;2020-05-23;Si;;;834.3333;391.0496;277;15879.1557;11236;12;3.4967;73;2;70;276;1;264;0;7539;11;0;0
CATALUNYA;GLOBAL;2020-05-16;2020-05-22;Si;;;887.9791;389.6378;276;15454.2246;10934;13;3.6245;70;2;67;275;1;266;0;7327;12;0;0
CATALUNYA;GLOBAL;2020-05-15;2020-05-21;Si;;;878.0969;362.8149;257;14556.3633;10296;15;3.5573;74;2;77;256;1;252;0;7070;14;0;0
CATALUNYA;GLOBAL;2020-05-14;2020-05-20;Si;;;900.6846;396.6965;281;13774.2641;9743;14;3.8216;80;2;82;280;1;263;0;6869;13;0;0
CATALUNYA;GLOBAL;2020-05-13;2020-05-19;Si;;;909.1550;379.7557;269;13724.8535;9707;15;3.5270;82;2;84;266;3;237;1;6734;14;0;0
CATALUNYA;GLOBAL;2020-05-12;2020-05-18;Si;;;967.0360;409.4021;290;13496.1530;9542;18;3.7259;79;1;91;287;3;241;2;6508;14;0;0
CATALUNYA;GLOBAL;2020-05-11;2020-05-17;Si;;;1043.2695;422.1077;299;13316.8631;9412;21;3.9911;86;0;123;296;3;250;2;6297;17;0;0
CATALUNYA;GLOBAL;2020-05-10;2020-05-16;Si;;;1054.5634;443.2836;314;12774.7582;9028;21;4.4437;90;0;140;311;3;266;2;6016;15;0;0
CATALUNYA;GLOBAL;2020-05-09;2020-05-15;Si;;;1113.8561;498.3412;353;12810.0515;9049;25;4.9148;94;1;159;350;3;298;2;6086;18;0;0
CATALUNYA;GLOBAL;2020-05-08;2020-05-14;Si;;;1157.6198;515.2819;365;13010.5173;9187;29;4.9154;99;2;164;362;3;306;2;6246;20;0;0
CATALUNYA;GLOBAL;2020-05-07;2020-05-13;Si;;;1225.3829;503.9881;357;12997.8118;9173;34;4.7365;97;2;196;354;3;300;2;6352;24;0;0
CATALUNYA;GLOBAL;2020-05-06;2020-05-12;Si;;;1415.9666;529.3993;375;13594.9742;9591;39;4.5585;103;2;229;373;2;316;2;6947;29;0;0
CATALUNYA;GLOBAL;2020-05-05;2020-05-11;Si;;;1609.3738;557.6339;395;13959.2009;9846;42;4.5923;111;2;259;392;3;338;1;7348;34;0;0
CATALUNYA;GLOBAL;2020-05-04;2020-05-10;Si;;;1692.6660;621.1618;440;14583.1862;10291;39;4.5840;117;3;278;437;3;367;1;7998;30;0;0
CATALUNYA;GLOBAL;2020-05-03;2020-05-09;Si;;;1816.8984;611.2797;433;15421.7547;10884;40;4.1725;117;4;303;427;6;356;2;8547;33;0;0
CATALUNYA;GLOBAL;2020-05-02;2020-05-08;Si;;;1931.2486;615.5149;436;15338.4626;10825;40;3.8861;127;3;330;429;7;331;2;8535;34;0;0
CATALUNYA;GLOBAL;2020-05-01;2020-05-07;Si;;;2200.8893;642.3378;455;15918.6842;11239;37;3.5902;122;2;369;445;10;332;2;9270;33;0;0
CATALUNYA;GLOBAL;2020-04-30;2020-05-06;Si;;;2587.7038;721.3947;511;17536.5285;12385;37;3.6925;105;2;379;498;13;387;2;10503;32;0;0
CATALUNYA;GLOBAL;2020-04-29;2020-05-05;Si;;;3050.7517;886.5673;628;18104.0446;12791;33;3.8386;92;2;395;615;13;427;1;11121;29;0;0
CATALUNYA;GLOBAL;2020-04-28;2020-05-04;Si;;;3608.3856;1051.7399;745;19405.6610;13716;30;4.4994;71;2;425;734;11;544;2;12108;27;0;0
CATALUNYA;GLOBAL;2020-04-27;2020-05-03;Si;;;4026.2582;1071.5041;759;20268.2289;14323;34;4.4293;50;1;449;743;16;562;5;12769;32;0;0
CATALUNYA;GLOBAL;2020-04-26;2020-05-02;Si;;;4318.4866;1205.6186;854;20878.0969;14756;33;5.0011;37;0;467;841;13;659;4;13226;31;0;0
CATALUNYA;GLOBAL;2020-04-25;2020-05-01;Si;;;4808.3574;1315.7337;932;21812.6632;15417;34;5.5484;17;0;490;919;13;768;4;13882;32;0;0
CATALUNYA;GLOBAL;2020-04-24;2020-04-30;Si;;;6078.9157;1558.5515;1104;23465.8008;16580;42;6.7120;0;0;513;1091;13;992;5;14815;39;0;0
CATALUNYA;GLOBAL;2020-04-23;2020-04-29;Si;;;6852.5446;1866.3090;1322;22882.7556;16163;46;8.2522;0;0;533;1309;13;1179;7;14329;43;0;0
CATALUNYA;GLOBAL;2020-04-22;2020-04-28;Si;;;7579.5863;2164.1843;1533;24132.1380;16969;125;10.5610;0;0;556;1502;31;1593;24;15190;121;0;0
CATALUNYA;GLOBAL;2020-04-21;2020-04-27;Si;;;8084.9862;2556.6457;1811;25128.8204;17655;145;12.0950;0;0;602;1769;42;1913;28;15909;139;0;0
CATALUNYA;GLOBAL;2020-04-20;2020-04-26;Si;;;8405.4492;2954.7540;2093;25134.4674;17655;149;14.2260;0;0;636;2052;41;2250;29;15879;141;0;0
CATALUNYA;GLOBAL;2020-04-19;2020-04-25;Si;;;8533.9168;3112.8679;2205;25196.5836;17698;150;15.0647;0;0;696;2161;44;2391;32;15942;142;0;0
CATALUNYA;GLOBAL;2020-04-18;2020-04-24;Si;;;8893.9083;3492.6237;2474;26244.0883;18442;148;16.2271;0;0;750;2427;47;2698;34;16696;140;0;0
CATALUNYA;GLOBAL;2020-04-17;2020-04-23;Si;;;9311.7808;4520.3642;3202;25971.6241;18206;191;19.3639;0;0;814;3135;67;3196;49;16575;183;0;0
CATALUNYA;GLOBAL;2020-04-16;2020-04-22;Si;;;9650.5964;4986.2356;3532;26073.2688;18260;209;21.1797;0;0;892;3443;89;3529;69;16786;202;0;0
CATALUNYA;GLOBAL;2020-04-15;2020-04-21;Si;;;9801.6517;5415.4019;3836;24253.5469;17010;170;23.6769;0;0;970;3740;96;3675;74;15671;163;0;0
CATALUNYA;GLOBAL;2020-04-14;2020-04-20;Si;;;9729.6534;5528.3405;3916;21482.3180;15049;168;26.8074;0;0;1010;3817;99;3678;82;13863;163;0;0
CATALUNYA;GLOBAL;2020-04-13;2020-04-19;Si;;;9752.2411;5450.6952;3861;19352.0152;13501;207;28.1267;0;0;1073;3760;101;3504;83;12549;204;0;0
CATALUNYA;GLOBAL;2020-04-12;2020-04-18;Si;;;9640.7143;5421.0489;3840;18455.5657;12868;205;29.3646;0;0;1148;3740;100;3473;81;11902;201;0;0
CATALUNYA;GLOBAL;2020-04-11;2020-04-17;Si;;;9375.3088;5401.2846;3826;16936.5426;11778;219;31.9822;0;0;1213;3712;114;3430;97;10814;214;0;0
CATALUNYA;GLOBAL;2020-04-10;2020-04-16;Si;;;8611.5620;4791.4166;3394;14667.8901;10219;171;33.1762;0;0;1250;3290;104;3083;85;9382;167;0;0
CATALUNYA;GLOBAL;2020-04-09;2020-04-15;Si;;;8121.6912;4664.3608;3304;13578.0334;9432;186;34.2144;0;0;1299;3209;95;2938;78;8636;179;0;0
CATALUNYA;GLOBAL;2020-04-08;2020-04-14;Si;;;7626.1735;4386.2497;3107;12208.6539;8480;168;34.9930;0;0;1334;3022;85;2688;74;7731;162;0;0
CATALUNYA;GLOBAL;2020-04-07;2020-04-13;Si;;;7247.8294;4201.3129;2976;11435.0250;7857;243;35.1117;0;0;1388;2894;82;2521;72;7149;236;0;0
CATALUNYA;GLOBAL;2020-04-06;2020-04-12;Si;;;7246.4177;4301.5458;3047;11115.9737;7679;195;37.0834;0;0;1402;2970;77;2569;68;6923;188;0;0
CATALUNYA;GLOBAL;2020-04-05;2020-04-11;Si;;;7297.2400;4219.6654;2989;10405.8728;7179;192;38.6082;0;0;1393;2913;76;2484;68;6424;186;0;0
CATALUNYA;GLOBAL;2020-04-04;2020-04-10;Si;;;7051.5987;3974.0241;2815;9443.0719;6516;173;39.9499;0;0;1378;2757;58;2343;50;5822;168;0;0
CATALUNYA;GLOBAL;2020-04-03;2020-04-09;Si;;;6636.5497;3820.1454;2706;8988.4943;6200;167;41.7802;0;0;1385;2661;45;2315;46;5489;162;0;0
CATALUNYA;GLOBAL;2020-04-02;2020-04-08;Si;;;6193.2660;3457.3304;2449;7767.3466;5377;125;44.3482;0;0;1366;2417;32;2119;31;4724;124;0;0
CATALUNYA;GLOBAL;2020-04-01;2020-04-07;Si;;;5740.1002;3239.9237;2295;7057.2457;4900;99;46.4473;0;0;1320;2278;17;2020;13;4279;98;0;0
CATALUNYA;GLOBAL;2020-03-31;2020-04-06;Si;;;5435.1662;3046.5165;2158;6393.7319;4526;3;48.9399;0;0;1244;2152;6;1937;2;3960;2;0;0
CATALUNYA;GLOBAL;2020-03-30;2020-04-05;Si;;;5137.2908;2944.8718;2086;6410.6726;4539;2;47.9548;0;0;1210;2081;5;1910;1;3984;1;0;0
CATALUNYA;GLOBAL;2020-03-29;2020-04-04;Si;;;5061.0573;3077.5746;2180;6605.4916;4678;1;48.8069;0;0;1137;2176;4;2025;0;4149;0;0;0
CATALUNYA;GLOBAL;2020-03-28;2020-04-03;Si;;;4878.9440;3077.5746;2180;6578.6687;4659;1;48.8916;0;0;1054;2176;4;2007;0;4105;0;0;0
CATALUNYA;GLOBAL;2020-03-27;2020-04-02;Si;;;4437.0720;2816.4043;1995;5878.4499;4163;1;49.9050;0;0;960;1991;4;1839;0;3685;0;0;0
CATALUNYA;GLOBAL;2020-03-26;2020-04-01;Si;;;4151.9023;2735.9356;1938;5532.5757;3918;1;50.4149;0;0;861;1937;1;1762;0;3495;0;0;0
CATALUNYA;GLOBAL;2020-03-25;2020-03-31;Si;;;3743.9119;2500.1764;1771;5001.7646;3542;1;51.2539;0;0;762;1771;0;1635;0;3190;0;0;0
CATALUNYA;GLOBAL;2020-03-24;2020-03-30;Si;;;3434.7427;2388.6496;1692;4719.4183;3343;0;51.4691;0;0;674;1692;0;1559;0;3029;0;0;0
CATALUNYA;GLOBAL;2020-03-23;2020-03-29;Si;;;3043.6930;2192.4190;1553;4103.9034;2907;0;53.4858;0;0;576;1553;0;1427;0;2668;0;0;0
CATALUNYA;GLOBAL;2020-03-22;2020-03-28;Si;;;2758.5233;1983.4827;1405;3568.8572;2528;0;53.0707;0;0;494;1405;0;1253;0;2361;0;0;0
CATALUNYA;GLOBAL;2020-03-21;2020-03-27;Si;;;2455.0010;1801.3693;1276;3035.2227;2150;0;53.4816;0;0;423;1276;0;1106;0;2068;0;0;0
CATALUNYA;GLOBAL;2020-03-20;2020-03-26;Si;;;2119.0089;1620.6677;1148;2744.4060;1944;0;51.8637;0;0;345;1148;0;974;0;1878;0;0;0
CATALUNYA;GLOBAL;2020-03-19;2020-03-25;Si;;;1768.8995;1415.9666;1003;2481.8239;1758;0;50.6173;0;0;287;1003;0;861;0;1701;0;0;0
CATALUNYA;GLOBAL;2020-03-18;2020-03-24;Si;;;1496.4353;1243.7354;881;2241.8296;1588;0;47.9844;0;0;250;880;1;738;0;1538;0;0;0
CATALUNYA;GLOBAL;2020-03-17;2020-03-23;Si;;;1207.0304;1046.0930;741;1932.6604;1369;0;46.1249;0;0;218;740;1;613;0;1329;0;0;0
CATALUNYA;GLOBAL;2020-03-16;2020-03-22;Si;;;959.9774;851.2740;603;1687.0191;1195;0;44.6552;0;0;181;602;1;518;0;1160;0;0;0
CATALUNYA;GLOBAL;2020-03-15;2020-03-21;Si;;;830.0981;775.0405;549;1606.5504;1138;0;43.2701;0;0;156;548;1;479;0;1107;0;0;0
CATALUNYA;GLOBAL;2020-03-14;2020-03-20;Si;;;695.9836;653.6316;463;1356.6739;961;0;41.3136;0;0;142;462;1;390;0;944;0;0;0
CATALUNYA;GLOBAL;2020-03-13;2020-03-19;Si;;;522.3406;498.3412;353;1149.1494;814;0;37.5780;0;0;129;352;1;301;0;801;0;0;0
CATALUNYA;GLOBAL;2020-03-12;2020-03-18;Si;;;364.2267;352.9328;250;919.0371;651;0;34.1158;0;0;106;249;1;218;0;639;0;0;0
CATALUNYA;GLOBAL;2020-03-11;2020-03-17;Si;;;259.7585;252.6999;179;710.1009;503;0;31.4402;0;0;91;179;0;155;0;493;0;0;0
CATALUNYA;GLOBAL;2020-03-10;2020-03-16;Si;;;163.7608;160.9373;114;568.9277;403;0;26.2626;0;0;73;114;0;104;0;396;0;0;0
CATALUNYA;GLOBAL;2020-03-09;2020-03-15;Si;;;110.1150;108.7033;77;441.8719;313;0;23.4528;0;0;56;77;0;72;0;307;0;0;0
CATALUNYA;GLOBAL;2020-03-08;2020-03-14;Si;;;56.4692;55.0575;39;326.1099;231;0;15.0442;0;0;42;39;0;34;0;226;0;0;0
CATALUNYA;GLOBAL;2020-03-07;2020-03-13;Si;;;42.3519;42.3519;30;263.9937;187;0;13.0435;0;0;25;30;0;24;0;184;0;0;0
CATALUNYA;GLOBAL;2020-03-06;2020-03-12;Si;;;23.9994;23.9994;17;177.8781;126;0;8.8710;0;0;15;17;0;11;0;124;0;0;0
CATALUNYA;GLOBAL;2020-03-05;2020-03-11;Si;;;11.2938;11.2938;8;110.1150;78;0;3.8961;0;0;10;8;0;3;0;77;0;0;0
CATALUNYA;GLOBAL;2020-03-04;2020-03-10;Si;;;7.0586;7.0586;5;66.3513;47;0;2.1277;0;0;6;5;0;1;0;47;0;0;0
CATALUNYA;GLOBAL;2020-03-03;2020-03-09;Si;;;2.8234;2.8234;2;32.4698;23;0;0.0000;0;0;3;2;0;0;0;23;0;0;0
CATALUNYA;GLOBAL;2020-03-02;2020-03-08;Si;;;1.4117;1.4117;1;19.7642;14;0;0.0000;0;0;2;1;0;0;0;14;0;0;0
CATALUNYA;GLOBAL;2020-03-01;2020-03-07;Si;;;1.4117;1.4117;1;12.7055;9;0;0.0000;0;0;0;1;0;0;0;9;0;0;0
CATALUNYA;GLOBAL;2020-02-29;2020-03-06;Si;;;0.0000;0.0000;0;5.6469;4;0;0.0000;0;0;0;0;0;0;0;4;0;0;0
CATALUNYA;GLOBAL;2020-02-28;2020-03-05;Si;;;0.0000;0.0000;0;4.2351;3;0;0.0000;0;0;0;0;0;0;0;3;0;0;0
CATALUNYA;GLOBAL;2020-02-27;2020-03-04;Si;;;0.0000;0.0000;0;4.2351;3;0;0.0000;0;0;0;0;0;0;0;3;0;0;0
CATALUNYA;GLOBAL;2020-02-26;2020-03-03;Si;;;0.0000;0.0000;0;1.4117;1;0;0.0000;0;0;0;0;0;0;0;1;0;0;0
CATALUNYA;GLOBAL;2020-02-25;2020-03-02;Si;;;0.0000;0.0000;0;0.0000;0;0;0.0000;0;0;0;0;0;0;0;0;0;0;0
CATALUNYA;GLOBAL;2020-02-24;2020-03-01;Si;;;0.0000;0.0000;0;0.0000;0;0;0.0000;0;0;0;0;0;0;0;0;0;0;0
